cdefine int VisibilityPartiallyObscured
cdefine int VisibilityFullyObscured
cdefine int PlaceOnTop
cdefine int PlaceOnBottom
cdefine int FamilyInternet
cdefine int FamilyDECnet
cdefine int FamilyChaos
cdefine int FamilyInternet6
cdefine int FamilyServerInterpreted
cdefine int PropertyNewValue
cdefine int PropertyDelete
cdefine int ColormapUninstalled
cdefine int ColormapInstalled
cdefine int GrabModeSync
cdefine int GrabModeAsync
cdefine int GrabSuccess
cdefine int AlreadyGrabbed
cdefine int GrabInvalidTime
cdefine int GrabNotViewable
cdefine int GrabFrozen
cdefine int AsyncPointer
cdefine int SyncPointer
cdefine int ReplayPointer
cdefine int AsyncKeyboard
cdefine int SyncKeyboard
cdefine int ReplayKeyboard
cdefine int AsyncBoth
cdefine int SyncBoth
cdefine int RevertToNone
cdefine int RevertToPointerRoot
cdefine int RevertToParent
cdefine int Success
cdefine int BadRequest
cdefine int BadValue
cdefine int BadWindow
cdefine int BadPixmap
cdefine int BadAtom
cdefine int BadCursor
cdefine int BadFont
cdefine int BadMatch
cdefine int BadDrawable
cdefine int BadAccess
cdefine int BadAlloc
cdefine int BadColor
cdefine int BadGC
cdefine int BadIDChoice
cdefine int BadName
cdefine int BadLength
cdefine int BadImplementation
cdefine int FirstExtensionError
cdefine int LastExtensionError
cdefine int InputOutput
cdefine int InputOnly

cdefine long CWBackPixmap
cdefine long CWBackPixel
cdefine long CWBorderPixmap
cdefine long CWBorderPixel
cdefine long CWBitGravity
cdefine long CWWinGravity
cdefine long CWBackingStore
cdefine long CWBackingPlanes
cdefine long CWBackingPixel
cdefine long CWOverrideRedirect
cdefine long CWSaveUnder
cdefine long CWEventMask
cdefine long CWDontPropagate
cdefine long CWColormap
cdefine long CWCursor
cdefine int CWX
cdefine int CWY
cdefine int CWWidth
cdefine int CWHeight
cdefine int CWBorderWidth
cdefine int CWSibling
cdefine int CWStackMode
cdefine int ForgetGravity
cdefine int NorthWestGravity
cdefine int NorthGravity
cdefine int NorthEastGravity
cdefine int WestGravity
cdefine int CenterGravity
cdefine int EastGravity
cdefine int SouthWestGravity
cdefine int SouthGravity
cdefine int SouthEastGravity
cdefine int StaticGravity
cdefine int UnmapGravity
cdefine int NotUseful
cdefine int WhenMapped
cdefine int Always
cdefine int IsUnmapped
cdefine int IsUnviewable
cdefine int IsViewable
cdefine int SetModeInsert
cdefine int SetModeDelete
cdefine int DestroyAll
cdefine int RetainPermanent
cdefine int RetainTemporary
cdefine int Above
cdefine int Below
cdefine int TopIf
cdefine int BottomIf
cdefine int Opposite
cdefine int RaiseLowest
cdefine int LowerHighest
cdefine int PropModeReplace
cdefine int PropModePrepend
cdefine int PropModeAppend
cdefine int GXclear
cdefine int GXand
cdefine int GXandReverse
cdefine int GXcopy
cdefine int GXandInverted
cdefine int GXnoop
cdefine int GXxor
cdefine int GXor
cdefine int GXnor
cdefine int GXequiv
cdefine int GXinvert
cdefine int GXorReverse
cdefine int GXcopyInverted
cdefine int GXorInverted
cdefine int GXnand
cdefine int GXset
cdefine int LineSolid
cdefine int LineOnOffDash
cdefine int LineDoubleDash
cdefine int CapNotLast
cdefine int CapButt
cdefine int CapRound
cdefine int CapProjecting
cdefine int JoinMiter
cdefine int JoinRound
cdefine int JoinBevel
cdefine int FillSolid
cdefine int FillTiled
cdefine int FillStippled
cdefine int FillOpaqueStippled
cdefine int EvenOddRule
cdefine int WindingRule
cdefine int ClipByChildren
cdefine int IncludeInferiors
cdefine int Unsorted
cdefine int YSorted
cdefine int YXSorted
cdefine int YXBanded
cdefine int CoordModeOrigin
cdefine int CoordModePrevious
cdefine int Complex
cdefine int Nonconvex
cdefine int Convex
cdefine int ArcChord
cdefine int ArcPieSlice
cdefine long GCFunction
cdefine long GCPlaneMask
cdefine long GCForeground
cdefine long GCBackground
cdefine long GCLineWidth
cdefine long GCLineStyle
cdefine long GCCapStyle
cdefine long GCJoinStyle
cdefine long GCFillStyle
cdefine long GCFillRule
cdefine long GCTile
cdefine long GCStipple
cdefine long GCTileStipXOrigin
cdefine long GCTileStipYOrigin
cdefine long GCFont
cdefine long GCSubwindowMode
cdefine long GCGraphicsExposures
cdefine long GCClipXOrigin
cdefine long GCClipYOrigin
cdefine long GCClipMask
cdefine long GCDashOffset
cdefine long GCDashList
cdefine long GCArcMode
cdefine int GCLastBit
cdefine int FontLeftToRight
cdefine int FontRightToLeft
cdefine int FontChange
cdefine int XYBitmap
cdefine int XYPixmap
cdefine int ZPixmap
cdefine int AllocNone
cdefine int AllocAll
cdefine int DoRed
cdefine int DoGreen
cdefine int DoBlue
cdefine int CursorShape
cdefine int TileShape
cdefine int StippleShape
cdefine int AutoRepeatModeOff
cdefine int AutoRepeatModeOn
cdefine int AutoRepeatModeDefault
cdefine int LedModeOff
cdefine int LedModeOn
cdefine long KBKeyClickPercent
cdefine long KBBellPercent
cdefine long KBBellPitch
cdefine long KBBellDuration
cdefine long KBLed
cdefine long KBLedMode
cdefine long KBKey
cdefine long KBAutoRepeatMode
cdefine int MappingSuccess
cdefine int MappingBusy
cdefine int MappingFailed
cdefine int MappingModifier
cdefine int MappingKeyboard
cdefine int MappingPointer
cdefine int DontPreferBlanking
cdefine int PreferBlanking
cdefine int DefaultBlanking
cdefine int DisableScreenSaver
cdefine int DisableScreenInterval
cdefine int DontAllowExposures
cdefine int AllowExposures
cdefine int DefaultExposures
cdefine int ScreenSaverReset
cdefine int ScreenSaverActive
cdefine int HostInsert
cdefine int HostDelete
cdefine int EnableAccess
cdefine int DisableAccess
cdefine int StaticGray
cdefine int GrayScale
cdefine int StaticColor
cdefine int PseudoColor
cdefine int TrueColor
cdefine int DirectColor
cdefine int LSBFirst
cdefine int MSBFirst

output  x11/xlib.d
module x11.xlib

cdefine int XlibSpecificationRelease

ctypedef Bool
ctypedef Status
cdefine int True
cdefine int False
cdefine int QueuedAlready
cdefine int QueuedAfterReading
cdefine int QueuedAfterFlush

cmacro ScreenOfDisplay X11/Xlib.h 'Screen *' 'Display' int

cstruct XAnyEvent
cstruct XKeyEvent
cstruct XButtonEvent
cstruct XMotionEvent
cstruct XCrossingEvent
cstruct XFocusChangeEvent
cstruct XExposeEvent
cstruct XGraphicsExposeEvent
cstruct XNoExposeEvent
cstruct XVisibilityEvent
cstruct XCreateWindowEvent
cstruct XDestroyWindowEvent
cstruct XUnmapEvent
cstruct XMapEvent
cstruct XMapRequestEvent
cstruct XReparentEvent
cstruct XConfigureEvent
cstruct XGravityEvent
cstruct XResizeRequestEvent
cstruct XConfigureRequestEvent
cstruct XCirculateEvent
cstruct XCirculateRequestEvent
cstruct XPropertyEvent
cstruct XSelectionClearEvent
cstruct XSelectionRequestEvent
cstruct XSelectionEvent
cstruct XColormapEvent
cstruct XClientMessageEvent
cstruct XMappingEvent
cstruct XKeymapEvent
cstruct XGenericEvent
cstruct XGenericEventCookie

cstruct GC
cstruct Visual
cstruct Display
cstruct Screen
cstruct Depth
cstruct ScreenFormat
cunion XEvent
cstruct XErrorEvent
ctypedef XPointer
cstruct XExtData
cstruct XColor
cstruct XPoint
cstruct XWindowChanges
cstruct XGCValues
cstruct XSetWindowAttributes
cstruct _XPrivDisplay

# various reserved words are renamed...
substitute new new_
substitute class class_
substitute 'function;' 'function_;'
# These are not declared
substitute 'struct _XDisplay' _XDisplay
substitute 'struct _XPrivate' _XPrivate
substitute 'struct _XrmHashBucketRec' _XrmHashBucketRec
# not valid D code.
substitute '_XPrivate .private9, .private10;' '_XPrivate * private9, private10;'

include

import x11.x;

alias void * GC;
alias void * Display;
alias void * _XDisplay;
alias void * _XPrivate;
alias void * _XrmHashBucketRec;

endinclude
