loadunit d-main

output  tk/tk.d
noprefix

standard

csizes

module tk.tk

chdr tk.h
cmacro Tk_HasWrapper tk.h C_NATIVE_unsigned_int 'Tk_Window *'
cmacro Tk_WinManaged tk.h C_NATIVE_unsigned_int 'Tk_Window *'
cmacro Tk_TopWinHierarchy tk.h C_NATIVE_unsigned_int 'Tk_Window *'
cmacro Tk_IsManageable tk.h C_NATIVE_unsigned_int 'Tk_Window *'
cmacro Tk_ReqWidth tk.h int 'Tk_Window *'
cmacro Tk_ReqHeight tk.h int 'Tk_Window *'
cmacro Tk_InternalBorderLeft tk.h int 'Tk_Window *'
cmacro Tk_InternalBorderRight tk.h int 'Tk_Window *'
cmacro Tk_InternalBorderTop tk.h int 'Tk_Window *'
cmacro Tk_InternalBorderBottom tk.h int 'Tk_Window *'
cmacro Tk_MinReqWidth tk.h int 'Tk_Window *'
cmacro Tk_MinReqHeight tk.h int 'Tk_Window *'
cmacro Tk_Parent tk.h Tk_Window 'Tk_Window *'
# check this
cmacro Tk_ColorMap tk.h int 'Tk_Window *'

cstruct Tk_FakeWin

cdefine hex TK_MAPPED
cdefine hex TK_TOP_LEVEL
cdefine hex TK_ALREADY_DEAD
cdefine hex TK_NEED_CONFIG_NOTIFY
cdefine hex TK_GRAB_FLAG
cdefine hex TK_CHECKED_IC
cdefine hex TK_DONT_DESTROY_WINDOW
cdefine hex TK_WM_COLORMAP_WINDOW
cdefine hex TK_EMBEDDED
cdefine hex TK_CONTAINER
cdefine hex TK_BOTH_HALVES
cdefine hex TK_DEFER_MODAL
cdefine hex TK_WRAPPER
cdefine hex TK_REPARENTED
cdefine hex TK_ANONYMOUS_WINDOW
cdefine hex TK_HAS_WRAPPER
cdefine hex TK_WIN_MANAGED
cdefine hex TK_TOP_HIERARCHY
cdefine hex TK_PROP_PROPCHANGE
cdefine hex TK_WM_MANAGEABLE

cenum Tk_State

cstruct Tk_SmoothMethod

cdefine int TK_TAG_SPACE

cstruct Tk_Item

cdefine hex TK_ITEM_STATE_DEPENDANT
cdefine hex TK_ITEM_DONT_REDRAW

ctypedef Tk_ItemCreateProc
ctypedef Tk_ItemConfigureProc
ctypedef Tk_ItemCoordProc
ctypedef Tk_ItemDeleteProc
ctypedef Tk_ItemDisplayProc
ctypedef Tk_ItemPointProc
ctypedef Tk_ItemAreaProc
ctypedef Tk_ItemPostscriptProc
ctypedef Tk_ItemScaleProc
ctypedef Tk_ItemTranslateProc
ctypedef Tk_ItemIndexProc
ctypedef Tk_ItemCursorProc
ctypedef Tk_ItemSelectionProc
ctypedef Tk_ItemInsertProc
ctypedef Tk_ItemDCharsProc

cstruct Tk_ItemType
cstruct Tk_CanvasTextInfo
cstruct Tk_Dash
cstruct Tk_TSOffset

cdefine hex TK_OFFSET_INDEX
cdefine hex TK_OFFSET_RELATIVE
cdefine hex TK_OFFSET_LEFT
cdefine hex TK_OFFSET_CENTER
cdefine hex TK_OFFSET_RIGHT
cdefine hex TK_OFFSET_TOP
cdefine hex TK_OFFSET_MIDDLE
cdefine hex TK_OFFSET_BOTTOM

cstruct Tk_Outline
ctypedef Tk_ImageCreateProc
ctypedef Tk_ImageGetProc
ctypedef Tk_ImageDisplayProc
ctypedef Tk_ImageFreeProc
ctypedef Tk_ImageDeleteProc
ctypedef Tk_ImageChangedProc
ctypedef Tk_ImagePostscriptProc

cstruct Tk_ImageType

ctypedef Tk_PhotoHandle

cstruct Tk_PhotoImageBlock
cdefine int TK_PHOTO_COMPOSITE_OVERLAY
cdefine int TK_PHOTO_COMPOSITE_SET

ctypedef Tk_ImageFileMatchProc
ctypedef Tk_ImageStringMatchProc
ctypedef Tk_ImageFileReadProc
ctypedef Tk_ImageStringReadProc
ctypedef Tk_ImageFileWriteProc
ctypedef Tk_ImageStringWriteProc

cstruct Tk_PhotoImageFormat

cdefine int TK_STYLE_VERSION_1
cdefine int TK_STYLE_VERSION

ctypedef Tk_GetElementSizeProc
ctypedef Tk_GetElementBoxProc
ctypedef Tk_GetElementBorderWidthProc
ctypedef Tk_DrawElementProc

cstruct Tk_ElementOptionSpec
cstruct Tk_ElementSpec

cdefine hex TK_ELEMENT_STATE_ACTIVE
cdefine hex TK_ELEMENT_STATE_DISABLED
cdefine hex TK_ELEMENT_STATE_FOCUS
cdefine hex TK_ELEMENT_STATE_PRESSED

cdefine int TK_READABLE
cdefine int TK_WRITABLE
cdefine int TK_EXCEPTION

cdefine int TK_DONT_WAIT
cdefine int TK_X_EVENTS
cdefine int TK_WINDOW_EVENTS
cdefine int TK_FILE_EVENTS
cdefine int TK_TIMER_EVENTS
cdefine int TK_IDLE_EVENTS
cdefine int TK_ALL_EVENTS

cmacro Tk_Main tk.h void int 'char **' 'Tcl_AppInitProc *'

cdcl Tk_InitStubs
clib Tk_InitStubs
cdcl Tk_PkgInitStubsCheck
clib Tk_PkgInitStubsCheck

ctypedef Tk_ErrorProc
ctypedef Tk_EventProc
ctypedef Tk_GenericProc
ctypedef Tk_ClientMessageProc
ctypedef Tk_GetSelProc
ctypedef Tk_LostSelProc
ctypedef Tk_RestrictProc
ctypedef Tk_SelectionProc

cdcl Tk_MainLoop
clib Tk_MainLoop
cdcl Tk_3DBorderColor
clib Tk_3DBorderColor
cdcl Tk_3DBorderGC
clib Tk_3DBorderGC
cdcl Tk_3DHorizontalBevel
clib Tk_3DHorizontalBevel
cdcl Tk_3DVerticalBevel
clib Tk_3DVerticalBevel
cdcl Tk_AddOption
clib Tk_AddOption
cdcl Tk_BindEvent
clib Tk_BindEvent
cdcl Tk_CanvasDrawableCoords
clib Tk_CanvasDrawableCoords
cdcl Tk_CanvasEventuallyRedraw
clib Tk_CanvasEventuallyRedraw
cdcl Tk_CanvasGetCoord
clib Tk_CanvasGetCoord
cdcl Tk_CanvasGetTextInfo
clib Tk_CanvasGetTextInfo
cdcl Tk_CanvasPsBitmap
clib Tk_CanvasPsBitmap
cdcl Tk_CanvasPsColor
clib Tk_CanvasPsColor
cdcl Tk_CanvasPsFont
clib Tk_CanvasPsFont
cdcl Tk_CanvasPsPath
clib Tk_CanvasPsPath
cdcl Tk_CanvasPsStipple
clib Tk_CanvasPsStipple
cdcl Tk_CanvasPsY
clib Tk_CanvasPsY
cdcl Tk_CanvasSetStippleOrigin
clib Tk_CanvasSetStippleOrigin
cdcl Tk_CanvasTagsParseProc
clib Tk_CanvasTagsParseProc
cdcl Tk_CanvasTagsPrintProc
clib Tk_CanvasTagsPrintProc
cdcl Tk_CanvasTkwin
clib Tk_CanvasTkwin
cdcl Tk_CanvasWindowCoords
clib Tk_CanvasWindowCoords
cdcl Tk_ChangeWindowAttributes
clib Tk_ChangeWindowAttributes
cdcl Tk_CharBbox
clib Tk_CharBbox
cdcl Tk_ClearSelection
clib Tk_ClearSelection
cdcl Tk_ClipboardAppend
clib Tk_ClipboardAppend
cdcl Tk_ClipboardClear
clib Tk_ClipboardClear
cdcl Tk_ConfigureInfo
clib Tk_ConfigureInfo
cdcl Tk_ConfigureValue
clib Tk_ConfigureValue
cdcl Tk_ConfigureWidget
clib Tk_ConfigureWidget
cdcl Tk_ConfigureWindow
clib Tk_ConfigureWindow
cdcl Tk_ComputeTextLayout
clib Tk_ComputeTextLayout
cdcl Tk_CoordsToWindow
clib Tk_CoordsToWindow
cdcl Tk_CreateBinding
clib Tk_CreateBinding
cdcl Tk_CreateBindingTable
clib Tk_CreateBindingTable
cdcl Tk_CreateErrorHandler
clib Tk_CreateErrorHandler
cdcl Tk_CreateEventHandler
clib Tk_CreateEventHandler
cdcl Tk_CreateGenericHandler
clib Tk_CreateGenericHandler
cdcl Tk_CreateImageType
clib Tk_CreateImageType
cdcl Tk_CreateItemType
clib Tk_CreateItemType
cdcl Tk_CreatePhotoImageFormat
clib Tk_CreatePhotoImageFormat
cdcl Tk_CreateSelHandler
clib Tk_CreateSelHandler
cdcl Tk_CreateWindow
clib Tk_CreateWindow
cdcl Tk_CreateWindowFromPath
clib Tk_CreateWindowFromPath
cdcl Tk_DefineBitmap
clib Tk_DefineBitmap
cdcl Tk_DefineCursor
clib Tk_DefineCursor
cdcl Tk_DeleteAllBindings
clib Tk_DeleteAllBindings
cdcl Tk_DeleteBinding
clib Tk_DeleteBinding
cdcl Tk_DeleteBindingTable
clib Tk_DeleteBindingTable
cdcl Tk_DeleteErrorHandler
clib Tk_DeleteErrorHandler
cdcl Tk_DeleteEventHandler
clib Tk_DeleteEventHandler
cdcl Tk_DeleteGenericHandler
clib Tk_DeleteGenericHandler
cdcl Tk_DeleteImage
clib Tk_DeleteImage
cdcl Tk_DeleteSelHandler
clib Tk_DeleteSelHandler
cdcl Tk_DestroyWindow
clib Tk_DestroyWindow
cdcl Tk_DisplayName
clib Tk_DisplayName
cdcl Tk_DistanceToTextLayout
clib Tk_DistanceToTextLayout
cdcl Tk_Draw3DPolygon
clib Tk_Draw3DPolygon
cdcl Tk_Draw3DRectangle
clib Tk_Draw3DRectangle
cdcl Tk_DrawChars
clib Tk_DrawChars
cdcl Tk_DrawFocusHighlight
clib Tk_DrawFocusHighlight
cdcl Tk_DrawTextLayout
clib Tk_DrawTextLayout
cdcl Tk_Fill3DPolygon
clib Tk_Fill3DPolygon
cdcl Tk_Fill3DRectangle
clib Tk_Fill3DRectangle
cdcl Tk_FindPhoto
clib Tk_FindPhoto
cdcl Tk_FontId
clib Tk_FontId
cdcl Tk_Free3DBorder
clib Tk_Free3DBorder
cdcl Tk_FreeBitmap
clib Tk_FreeBitmap
cdcl Tk_FreeColor
clib Tk_FreeColor
cdcl Tk_FreeColormap
clib Tk_FreeColormap
cdcl Tk_FreeCursor
clib Tk_FreeCursor
cdcl Tk_FreeFont
clib Tk_FreeFont
cdcl Tk_FreeGC
clib Tk_FreeGC
cdcl Tk_FreeImage
clib Tk_FreeImage
cdcl Tk_FreeOptions
clib Tk_FreeOptions
cdcl Tk_FreePixmap
clib Tk_FreePixmap
cdcl Tk_FreeTextLayout
clib Tk_FreeTextLayout
cdcl Tk_FreeXId
clib Tk_FreeXId
cdcl Tk_GCForColor
clib Tk_GCForColor
cdcl Tk_GeometryRequest
clib Tk_GeometryRequest
cdcl Tk_Get3DBorder
clib Tk_Get3DBorder
cdcl Tk_GetAllBindings
clib Tk_GetAllBindings
cdcl Tk_GetAnchor
clib Tk_GetAnchor
cdcl Tk_GetAtomName
clib Tk_GetAtomName
cdcl Tk_GetBinding
clib Tk_GetBinding
cdcl Tk_GetBitmap
clib Tk_GetBitmap
cdcl Tk_GetBitmapFromData
clib Tk_GetBitmapFromData
cdcl Tk_GetCapStyle
clib Tk_GetCapStyle
cdcl Tk_GetColor
clib Tk_GetColor
cdcl Tk_GetColorByValue
clib Tk_GetColorByValue
cdcl Tk_GetColormap
clib Tk_GetColormap
cdcl Tk_GetCursor
clib Tk_GetCursor
cdcl Tk_GetCursorFromData
clib Tk_GetCursorFromData
cdcl Tk_GetFont
clib Tk_GetFont
cdcl Tk_GetFontFromObj
clib Tk_GetFontFromObj
cdcl Tk_GetFontMetrics
clib Tk_GetFontMetrics
cdcl Tk_GetGC
clib Tk_GetGC
cdcl Tk_GetImage
clib Tk_GetImage
cdcl Tk_GetImageMasterData
clib Tk_GetImageMasterData
cdcl Tk_GetItemTypes
clib Tk_GetItemTypes
cdcl Tk_GetJoinStyle
clib Tk_GetJoinStyle
cdcl Tk_GetJustify
clib Tk_GetJustify
cdcl Tk_GetNumMainWindows
clib Tk_GetNumMainWindows
cdcl Tk_GetOption
clib Tk_GetOption
cdcl Tk_GetPixels
clib Tk_GetPixels
cdcl Tk_GetPixmap
clib Tk_GetPixmap
cdcl Tk_GetRelief
clib Tk_GetRelief
cdcl Tk_GetRootCoords
clib Tk_GetRootCoords
cdcl Tk_GetScrollInfo
clib Tk_GetScrollInfo
cdcl Tk_GetScreenMM
clib Tk_GetScreenMM
cdcl Tk_GetSelection
clib Tk_GetSelection
cdcl Tk_GetUid
clib Tk_GetUid
cdcl Tk_GetVisual
clib Tk_GetVisual
cdcl Tk_GetVRootGeometry
clib Tk_GetVRootGeometry
cdcl Tk_Grab
clib Tk_Grab
cdcl Tk_HandleEvent
clib Tk_HandleEvent
cdcl Tk_IdToWindow
clib Tk_IdToWindow
cdcl Tk_ImageChanged
clib Tk_ImageChanged
cdcl Tk_Init
clib Tk_Init
cdcl Tk_InternAtom
clib Tk_InternAtom
cdcl Tk_IntersectTextLayout
clib Tk_IntersectTextLayout
cdcl Tk_MaintainGeometry
clib Tk_MaintainGeometry
cdcl Tk_MainWindow
clib Tk_MainWindow
cdcl Tk_MakeWindowExist
clib Tk_MakeWindowExist
cdcl Tk_ManageGeometry
clib Tk_ManageGeometry
cdcl Tk_MapWindow
clib Tk_MapWindow
cdcl Tk_MeasureChars
clib Tk_MeasureChars
cdcl Tk_MoveResizeWindow
clib Tk_MoveResizeWindow
cdcl Tk_MoveWindow
clib Tk_MoveWindow
cdcl Tk_MoveToplevelWindow
clib Tk_MoveToplevelWindow
cdcl Tk_NameOf3DBorder
clib Tk_NameOf3DBorder
cdcl Tk_NameOfAnchor
clib Tk_NameOfAnchor
cdcl Tk_NameOfBitmap
clib Tk_NameOfBitmap
cdcl Tk_NameOfCapStyle
clib Tk_NameOfCapStyle
cdcl Tk_NameOfColor
clib Tk_NameOfColor
cdcl Tk_NameOfCursor
clib Tk_NameOfCursor
cdcl Tk_NameOfFont
clib Tk_NameOfFont
cdcl Tk_NameOfImage
clib Tk_NameOfImage
cdcl Tk_NameOfJoinStyle
clib Tk_NameOfJoinStyle
cdcl Tk_NameOfJustify
clib Tk_NameOfJustify
cdcl Tk_NameOfRelief
clib Tk_NameOfRelief
cdcl Tk_NameToWindow
clib Tk_NameToWindow
cdcl Tk_OwnSelection
clib Tk_OwnSelection
cdcl Tk_ParseArgv
clib Tk_ParseArgv
cdcl Tk_PhotoPutBlock_NoComposite
clib Tk_PhotoPutBlock_NoComposite
cdcl Tk_PhotoPutZoomedBlock_NoComposite
clib Tk_PhotoPutZoomedBlock_NoComposite
cdcl Tk_PhotoGetImage
clib Tk_PhotoGetImage
cdcl Tk_PhotoBlank
clib Tk_PhotoBlank
cdcl Tk_PhotoExpand_Panic
clib Tk_PhotoExpand_Panic
cdcl Tk_PhotoGetSize
clib Tk_PhotoGetSize
cdcl Tk_PhotoSetSize_Panic
clib Tk_PhotoSetSize_Panic
cdcl Tk_PointToChar
clib Tk_PointToChar
cdcl Tk_PostscriptFontName
clib Tk_PostscriptFontName
cdcl Tk_PreserveColormap
clib Tk_PreserveColormap
cdcl Tk_QueueWindowEvent
clib Tk_QueueWindowEvent
cdcl Tk_RedrawImage
clib Tk_RedrawImage
cdcl Tk_ResizeWindow
clib Tk_ResizeWindow
cdcl Tk_RestackWindow
clib Tk_RestackWindow
cdcl Tk_RestrictEvents
clib Tk_RestrictEvents
cdcl Tk_SafeInit
clib Tk_SafeInit
cdcl Tk_SetAppName
clib Tk_SetAppName
cdcl Tk_SetBackgroundFromBorder
clib Tk_SetBackgroundFromBorder
cdcl Tk_SetClass
clib Tk_SetClass
cdcl Tk_SetGrid
clib Tk_SetGrid
cdcl Tk_SetInternalBorder
clib Tk_SetInternalBorder
cdcl Tk_SetWindowBackground
clib Tk_SetWindowBackground
cdcl Tk_SetWindowBackgroundPixmap
clib Tk_SetWindowBackgroundPixmap
cdcl Tk_SetWindowBorder
clib Tk_SetWindowBorder
cdcl Tk_SetWindowBorderWidth
clib Tk_SetWindowBorderWidth
cdcl Tk_SetWindowBorderPixmap
clib Tk_SetWindowBorderPixmap
cdcl Tk_SetWindowColormap
clib Tk_SetWindowColormap
cdcl Tk_SetWindowVisual
clib Tk_SetWindowVisual
cdcl Tk_SizeOfBitmap
clib Tk_SizeOfBitmap
cdcl Tk_SizeOfImage
clib Tk_SizeOfImage
cdcl Tk_StrictMotif
clib Tk_StrictMotif
cdcl Tk_TextLayoutToPostscript
clib Tk_TextLayoutToPostscript
cdcl Tk_TextWidth
clib Tk_TextWidth
cdcl Tk_UndefineCursor
clib Tk_UndefineCursor
cdcl Tk_UnderlineChars
clib Tk_UnderlineChars
cdcl Tk_UnderlineTextLayout
clib Tk_UnderlineTextLayout
cdcl Tk_Ungrab
clib Tk_Ungrab
cdcl Tk_UnmaintainGeometry
clib Tk_UnmaintainGeometry
cdcl Tk_UnmapWindow
clib Tk_UnmapWindow
cdcl Tk_UnsetGrid
clib Tk_UnsetGrid
cdcl Tk_UpdatePointer
clib Tk_UpdatePointer
cdcl Tk_AllocBitmapFromObj
clib Tk_AllocBitmapFromObj
cdcl Tk_Alloc3DBorderFromObj
clib Tk_Alloc3DBorderFromObj
cdcl Tk_AllocColorFromObj
clib Tk_AllocColorFromObj
cdcl Tk_AllocCursorFromObj
clib Tk_AllocCursorFromObj
cdcl Tk_AllocFontFromObj
clib Tk_AllocFontFromObj
cdcl Tk_CreateOptionTable
clib Tk_CreateOptionTable
cdcl Tk_DeleteOptionTable
clib Tk_DeleteOptionTable
cdcl Tk_Free3DBorderFromObj
clib Tk_Free3DBorderFromObj
cdcl Tk_FreeBitmapFromObj
clib Tk_FreeBitmapFromObj
cdcl Tk_FreeColorFromObj
clib Tk_FreeColorFromObj
cdcl Tk_FreeConfigOptions
clib Tk_FreeConfigOptions
cdcl Tk_FreeSavedOptions
clib Tk_FreeSavedOptions
cdcl Tk_FreeCursorFromObj
clib Tk_FreeCursorFromObj
cdcl Tk_FreeFontFromObj
clib Tk_FreeFontFromObj
cdcl Tk_Get3DBorderFromObj
clib Tk_Get3DBorderFromObj
cdcl Tk_GetAnchorFromObj
clib Tk_GetAnchorFromObj
cdcl Tk_GetBitmapFromObj
clib Tk_GetBitmapFromObj
cdcl Tk_GetColorFromObj
clib Tk_GetColorFromObj
cdcl Tk_GetCursorFromObj
clib Tk_GetCursorFromObj
cdcl Tk_GetOptionInfo
clib Tk_GetOptionInfo
cdcl Tk_GetOptionValue
clib Tk_GetOptionValue
cdcl Tk_GetJustifyFromObj
clib Tk_GetJustifyFromObj
cdcl Tk_GetMMFromObj
clib Tk_GetMMFromObj
cdcl Tk_GetPixelsFromObj
clib Tk_GetPixelsFromObj
cdcl Tk_GetReliefFromObj
clib Tk_GetReliefFromObj
cdcl Tk_GetScrollInfoObj
clib Tk_GetScrollInfoObj
cdcl Tk_InitOptions
clib Tk_InitOptions
cdcl Tk_MainEx
clib Tk_MainEx
cdcl Tk_RestoreSavedOptions
clib Tk_RestoreSavedOptions
cdcl Tk_SetOptions
clib Tk_SetOptions
cdcl Tk_InitConsoleChannels
clib Tk_InitConsoleChannels
cdcl Tk_CreateConsoleWindow
clib Tk_CreateConsoleWindow
cdcl Tk_CreateSmoothMethod
clib Tk_CreateSmoothMethod
cdcl Tk_GetDash
clib Tk_GetDash
cdcl Tk_CreateOutline
clib Tk_CreateOutline
cdcl Tk_DeleteOutline
clib Tk_DeleteOutline
cdcl Tk_ConfigOutlineGC
clib Tk_ConfigOutlineGC
cdcl Tk_ChangeOutlineGC
clib Tk_ChangeOutlineGC
cdcl Tk_ResetOutlineGC
clib Tk_ResetOutlineGC
cdcl Tk_CanvasPsOutline
clib Tk_CanvasPsOutline
cdcl Tk_SetTSOrigin
clib Tk_SetTSOrigin
cdcl Tk_CanvasGetCoordFromObj
clib Tk_CanvasGetCoordFromObj
cdcl Tk_CanvasSetOffset
clib Tk_CanvasSetOffset
cdcl Tk_DitherPhoto
clib Tk_DitherPhoto
cdcl Tk_PostscriptBitmap
clib Tk_PostscriptBitmap
cdcl Tk_PostscriptColor
clib Tk_PostscriptColor
cdcl Tk_PostscriptFont
clib Tk_PostscriptFont
cdcl Tk_PostscriptImage
clib Tk_PostscriptImage
cdcl Tk_PostscriptPath
clib Tk_PostscriptPath
cdcl Tk_PostscriptStipple
clib Tk_PostscriptStipple
cdcl Tk_PostscriptY
clib Tk_PostscriptY
cdcl Tk_PostscriptPhoto
clib Tk_PostscriptPhoto
cdcl Tk_CreateClientMessageHandler
clib Tk_CreateClientMessageHandler
cdcl Tk_DeleteClientMessageHandler
clib Tk_DeleteClientMessageHandler
cdcl Tk_CreateAnonymousWindow
clib Tk_CreateAnonymousWindow
cdcl Tk_SetClassProcs
clib Tk_SetClassProcs
cdcl Tk_SetInternalBorderEx
clib Tk_SetInternalBorderEx
cdcl Tk_SetMinimumRequestSize
clib Tk_SetMinimumRequestSize
cdcl Tk_SetCaretPos
clib Tk_SetCaretPos
cdcl Tk_PhotoPutBlock_Panic
clib Tk_PhotoPutBlock_Panic
cdcl Tk_PhotoPutZoomedBlock_Panic
clib Tk_PhotoPutZoomedBlock_Panic
cdcl Tk_CollapseMotionEvents
clib Tk_CollapseMotionEvents
cdcl Tk_RegisterStyleEngine
clib Tk_RegisterStyleEngine
cdcl Tk_GetStyleEngine
clib Tk_GetStyleEngine
cdcl Tk_RegisterStyledElement
clib Tk_RegisterStyledElement
cdcl Tk_GetElementId
clib Tk_GetElementId
cdcl Tk_CreateStyle
clib Tk_CreateStyle
cdcl Tk_GetStyle
clib Tk_GetStyle
cdcl Tk_FreeStyle
clib Tk_FreeStyle
cdcl Tk_NameOfStyle
clib Tk_NameOfStyle
cdcl Tk_AllocStyleFromObj
clib Tk_AllocStyleFromObj
cdcl Tk_GetStyleFromObj
clib Tk_GetStyleFromObj
cdcl Tk_FreeStyleFromObj
clib Tk_FreeStyleFromObj
cdcl Tk_GetStyledElement
clib Tk_GetStyledElement
cdcl Tk_GetElementSize
clib Tk_GetElementSize
cdcl Tk_GetElementBox
clib Tk_GetElementBox
cdcl Tk_GetElementBorderWidth
clib Tk_GetElementBorderWidth
cdcl Tk_DrawElement
clib Tk_DrawElement
cdcl Tk_PhotoExpand
clib Tk_PhotoExpand
cdcl Tk_PhotoPutBlock
clib Tk_PhotoPutBlock
cdcl Tk_PhotoPutZoomedBlock
clib Tk_PhotoPutZoomedBlock
cdcl Tk_PhotoSetSize
clib Tk_PhotoSetSize
cdcl Tk_GetUserInactiveTime
clib Tk_GetUserInactiveTime
cdcl Tk_ResetUserInactiveTime
clib Tk_ResetUserInactiveTime
cdcl Tk_Interp
clib Tk_Interp
cdcl Tk_CreateOldImageType
clib Tk_CreateOldImageType
cdcl Tk_CreateOldPhotoImageFormat
clib Tk_CreateOldPhotoImageFormat

include

import tcl.tcl;
import x11.x;
import x11.xlib;

alias void * Tk_BindingTable;
alias void * Tk_Canvas;
alias void * Tk_Cursor;
alias void * Tk_ErrorHandler;
alias void * Tk_Font;
alias void * Tk_Image;
alias void * Tk_ImageMaster;
